total_hospitalized,hospitalized_today,isolation,observation,district,deceased,recovered,total_cases,date,active,cases_delta
30,1,407,437,Ernakulam,0,0,3,2020-3-13,3,0
26,3,500,526,Ernakulam,0,0,3,2020-3-14,3,0
32,10,581,613,Ernakulam,0,0,3,2020-3-15,3,0
30,6,650,680,Ernakulam,0,0,3,2020-3-16,3,0
21,1,917,938,Ernakulam,0,0,3,2020-3-17,3,0
23,4,989,1012,Ernakulam,0,0,3,2020-3-18,3,0
23,6,1085,1108,Ernakulam,0,0,3,2020-3-19,3,0
2,0,48,50,Ernakulam,0,0,0,2020-3-1,0,0
37,7,4590,4627,Ernakulam,1,5,24,2020-4-1,18,3
28,7,4196,4224,Ernakulam,0,0,9,2020-3-20,9,6
23,1,3451,3474,Ernakulam,0,0,12,2020-3-21,12,3
23,4,3961,3984,Ernakulam,0,0,14,2020-3-22,14,2
29,8,4201,4230,Ernakulam,0,0,16,2020-3-23,16,2
33,4,4347,4380,Ernakulam,0,0,17,2020-3-24,17,1
0,0,10,10,Ernakulam,0,0,0,2020-2-25,0,0
34,3,3274,3308,Ernakulam,0,0,20,2020-3-25,20,3
0,0,13,13,Ernakulam,0,0,0,2020-2-26,0,0
32,5,3463,3495,Ernakulam,0,5,20,2020-3-26,15,
1,0,20,21,Ernakulam,0,0,0,2020-2-27,0,0
35,10,3884,3919,Ernakulam,0,5,20,2020-3-27,15,0
1,8,28,30,Ernakulam,0,0,0,2020-2-28,0,0
35,10,3884,3919,Ernakulam,1,5,20,2020-3-28,14,
1,0,40,41,Ernakulam,0,0,0,2020-2-29,0,0
29,6,5701,5730,Ernakulam,1,5,21,2020-3-29,15,1
2,0,78,80,Ernakulam,0,0,0,2020-3-2,0,0
35,1,3843,3878,Ernakulam,1,5,24,2020-4-2,18,0
25,7,5502,5527,Ernakulam,1,5,21,2020-3-30,15,0
31,8,5281,5312,Ernakulam,1,5,21,2020-3-31,15,0
2,0,103,105,Ernakulam,0,0,0,2020-3-3,0,0
2,0,124,126,Ernakulam,0,0,0,2020-3-4,0,0
2,0,127,129,Ernakulam,0,0,0,2020-3-5,0,0
2,13,129,131,Ernakulam,0,0,0,2020-3-6,0,0
4,0,134,138,Ernakulam,0,0,0,2020-3-7,0,0
6,0,141,147,Ernakulam,0,0,0,2020-3-8,0,0
6,0,171,177,Ernakulam,0,0,1,2020-3-9,1,1
68,35,209,277,Thrissur,0,1,1,2020-3-10,0,0
78,12,535,613,Thrissur,0,1,1,2020-3-11,0,0
73,8,770,843,Thrissur,0,1,2,2020-3-12,1,1
72,5,1078,1150,Thrissur,0,1,2,2020-3-13,1,0
60,12,1331,1391,Thrissur,0,1,2,2020-3-14,1,0
48,8,1526,1574,Thrissur,0,1,2,2020-3-15,1,0
45,9,1996,2041,Thrissur,0,1,2,2020-3-16,1,0
38,7,2258,2296,Thrissur,0,1,2,2020-3-17,1,0
33,8,2684,2717,Thrissur,0,1,2,2020-3-18,1,0
30,4,2978,3008,Thrissur,0,1,2,2020-3-19,1,0
5,1,39,44,Thrissur,0,1,1,2020-3-1,0,0
38,9,18825,18863,Thrissur,0,2,10,2020-4-1,8,2
29,9,3357,3386,Thrissur,0,1,2,2020-3-20,1,0
24,4,6514,6538,Thrissur,0,1,2,2020-3-21,1,0
40,19,8498,8538,Thrissur,0,1,2,2020-3-22,1,0
44,8,9292,9336,Thrissur,0,1,3,2020-3-23,2,1
29,8,10879,10908,Thrissur,0,1,3,2020-3-24,2,0
2,5,25,27,Thrissur,0,1,1,2020-2-25,0,0
37,11,12044,12081,Thrissur,0,2,3,2020-3-25,1,0
0,2,27,27,Thrissur,0,1,1,2020-2-26,0,0
50,18,13233,13283,Thrissur,0,2,5,2020-3-26,3,2
1,7,21,22,Thrissur,0,1,1,2020-2-27,0,0
47,6,13408,13455,Thrissur,0,2,6,2020-3-27,4,1
2,6,20,23,Thrissur,0,1,1,2020-2-28,0,0
47,6,13408,13455,Thrissur,0,2,6,2020-3-28,4,
3,0,35,38,Thrissur,0,1,1,2020-2-29,0,0
39,10,14896,14935,Thrissur,0,2,7,2020-3-29,5,1
6,4,46,52,Thrissur,0,1,1,2020-3-2,0,0
37,8,19062,19099,Thrissur,0,2,11,2020-4-2,9,1
42,9,17785,17827,Thrissur,0,2,7,2020-3-30,5,0
47,8,20541,20588,Thrissur,0,2,8,2020-3-31,6,1
6,2,52,58,Thrissur,0,1,1,2020-3-3,0,0
9,0,54,63,Thrissur,0,1,1,2020-3-4,0,0
12,1,71,83,Thrissur,0,1,1,2020-3-5,0,0
12,0,83,95,Thrissur,0,1,1,2020-3-6,0,0
15,0,86,101,Thrissur,0,1,1,2020-3-7,0,0
20,0,97,117,Thrissur,0,1,1,2020-3-8,0,0
39,22,172,211,Thrissur,0,1,1,2020-3-9,0,0
25,11,48,73,Palakkad,0,0,0,2020-3-10,0,0
25,4,77,102,Palakkad,0,0,0,2020-3-11,0,0
30,8,89,119,Palakkad,0,0,0,2020-3-12,0,0
22,7,124,146,Palakkad,0,0,0,2020-3-13,0,0
22,5,132,154,Palakkad,0,0,0,2020-3-14,0,0
28,9,151,179,Palakkad,0,0,0,2020-3-15,0,0
22,4,169,191,Palakkad,0,0,0,2020-3-16,0,0
27,9,205,232,Palakkad,0,0,0,2020-3-17,0,0
29,9,280,309,Palakkad,0,0,0,2020-3-18,0,0
26,4,466,492,Palakkad,0,0,0,2020-3-19,0,0
0,0,2,2,Palakkad,0,0,0,2020-3-1,0,0
52,10,19986,20038,Palakkad,0,0,6,2020-4-1,6,1
26,0,3838,3864,Palakkad,0,0,0,2020-3-20,0,0
21,7,4089,4110,Palakkad,0,0,0,2020-3-21,0,0
25,9,5084,5109,Palakkad,0,0,0,2020-3-22,0,0
27,8,5135,5162,Palakkad,0,0,0,2020-3-23,0,0
36,11,5478,5514,Palakkad,0,0,1,2020-3-24,1,1
0,4,6,6,Palakkad,0,0,0,2020-2-25,0,0
36,8,5384,5420,Palakkad,0,0,3,2020-3-25,3,2
0,0,7,7,Palakkad,0,0,0,2020-2-26,0,0
42,13,5873,5915,Palakkad,0,0,3,2020-3-26,3,
0,1,8,8,Palakkad,0,0,0,2020-2-27,0,0
42,16,5324,5366,Palakkad,0,0,3,2020-3-27,3,0
3,3,7,7,Palakkad,0,0,0,2020-2-28,0,0
42,16,5324,5366,Palakkad,0,0,4,2020-3-28,4,1
0,5,2,2,Palakkad,0,0,0,2020-2-29,0,0
32,5,18805,18837,Palakkad,0,0,5,2020-3-29,5,1
1,0,8,9,Palakkad,0,0,0,2020-3-2,0,0
52,8,19669,19721,Palakkad,0,0,6,2020-4-2,6,0
44,16,20099,20143,Palakkad,0,0,5,2020-3-30,5,0
48,10,20171,20219,Palakkad,0,0,5,2020-3-31,5,0
1,2,7,8,Palakkad,0,0,0,2020-3-3,0,0
0,2,11,11,Palakkad,0,0,0,2020-3-4,0,0
2,1,14,16,Palakkad,0,0,0,2020-3-5,0,0
3,0,14,17,Palakkad,0,0,0,2020-3-6,0,0
4,1,14,18,Palakkad,0,0,0,2020-3-7,0,0
5,9,12,17,Palakkad,0,0,0,2020-3-8,0,0
14,12,22,36,Palakkad,0,0,0,2020-3-9,0,0
45,21,30,75,Malappuram,0,0,0,2020-3-10,0,0
61,21,32,93,Malappuram,0,0,0,2020-3-11,0,0
29,13,103,132,Malappuram,0,0,0,2020-3-12,0,0
30,1,135,165,Malappuram,0,0,0,2020-3-13,0,0
31,22,164,195,Malappuram,0,0,0,2020-3-14,0,0
17,7,225,242,Malappuram,0,0,0,2020-3-15,0,0
21,7,955,976,Malappuram,0,0,2,2020-3-16,2,2
18,7,2154,2172,Malappuram,0,0,2,2020-3-17,2,0
13,6,3821,3834,Malappuram,0,0,2,2020-3-18,2,0
11,6,4701,4712,Malappuram,0,0,2,2020-3-19,2,0
1,4,1,2,Malappuram,0,0,0,2020-3-1,0,0
59,20,12721,12780,Malappuram,0,0,12,2020-4-1,12,2
7,3,6232,6239,Malappuram,0,0,2,2020-3-20,2,0
10,6,7008,7018,Malappuram,0,0,2,2020-3-21,2,0
11,7,7383,7394,Malappuram,0,0,4,2020-3-22,4,2
15,11,9279,9294,Malappuram,0,0,4,2020-3-23,4,0
29,18,9869,9898,Malappuram,0,0,5,2020-3-24,5,1
0,0,5,5,Malappuram,0,0,0,2020-2-25,0,0
55,44,10460,10515,Malappuram,0,0,5,2020-3-25,5,0
0,0,6,5,Malappuram,0,0,0,2020-2-26,0,0
75,20,11160,11235,Malappuram,0,0,8,2020-3-26,8,3
0,0,5,5,Malappuram,0,0,0,2020-2-27,0,0
90,24,11256,11346,Malappuram,0,0,8,2020-3-27,8,0
0,0,5,5,Malappuram,0,0,0,2020-2-28,0,0
90,24,11256,11346,Malappuram,0,0,9,2020-3-28,9,1
1,0,5,6,Malappuram,0,0,0,2020-2-29,0,0
82,25,11543,11625,Malappuram,0,0,10,2020-3-29,10,1
0,2,6,6,Malappuram,0,0,0,2020-3-2,0,0
63,25,13873,13936,Malappuram,0,1,13,2020-4-2,12,1
105,26,11994,12099,Malappuram,0,0,10,2020-3-30,10,0
102,24,12540,12642,Malappuram,0,0,10,2020-3-31,10,0
2,0,32,34,Malappuram,0,0,0,2020-3-3,0,0
6,0,38,44,Malappuram,0,0,0,2020-3-4,0,0
6,0,44,50,Malappuram,0,0,0,2020-3-5,0,0
5,0,50,55,Malappuram,0,0,0,2020-3-6,0,0
11,15,30,41,Malappuram,0,0,0,2020-3-7,0,0
15,3,33,48,Malappuram,0,0,0,2020-3-8,0,0
24,20,52,76,Malappuram,0,0,0,2020-3-9,0,0
15,10,118,133,Kozhikode,0,0,0,2020-3-10,0,0
10,5,291,301,Kozhikode,0,0,0,2020-3-11,0,0
7,3,476,483,Kozhikode,0,0,0,2020-3-12,0,0
7,4,585,592,Kozhikode,0,0,0,2020-3-13,0,0
18,16,1819,1837,Kozhikode,0,0,0,2020-3-14,0,0
7,4,2676,2683,Kozhikode,0,0,0,2020-3-15,0,0
8,8,3207,3215,Kozhikode,0,0,0,2020-3-16,0,0
14,10,4130,4144,Kozhikode,0,0,0,2020-3-17,0,0
8,4,4945,4953,Kozhikode,0,0,0,2020-3-18,0,0
10,8,5652,5662,Kozhikode,0,0,0,2020-3-19,0,0
1,0,7,8,Kozhikode,0,0,0,2020-3-1,0,0
23,9,21462,21485,Kozhikode,0,1,6,2020-4-1,5,0
14,9,5784,5798,Kozhikode,0,0,0,2020-3-20,0,0
23,18,7626,7649,Kozhikode,0,0,0,2020-3-21,0,0
34,20,8116,8150,Kozhikode,0,0,2,2020-3-22,2,2
38,12,8370,8408,Kozhikode,0,0,2,2020-3-23,2,0
35,19,9674,9709,Kozhikode,0,0,4,2020-3-24,4,2
0,0,4,4,Kozhikode,0,0,0,2020-2-25,0,0
43,10,9937,9980,Kozhikode,0,0,5,2020-3-25,5,1
0,0,4,4,Kozhikode,0,0,0,2020-2-26,0,0
47,6,10277,10324,Kozhikode,0,0,5,2020-3-26,5,
1,0,4,5,Kozhikode,0,0,0,2020-2-27,0,0
37,4,10437,10474,Kozhikode,0,0,6,2020-3-27,6,1
0,0,6,6,Kozhikode,0,0,0,2020-2-28,0,0
37,4,10437,10474,Kozhikode,0,0,6,2020-3-28,6,
1,0,7,8,Kozhikode,0,0,0,2020-2-29,0,0
21,2,10741,10762,Kozhikode,0,0,6,2020-3-29,6,0
2,0,7,9,Kozhikode,0,0,0,2020-3-2,0,0
28,9,21906,21934,Kozhikode,0,1,7,2020-4-2,6,1
22,3,20113,20135,Kozhikode,0,0,6,2020-3-30,6,0
17,5,21222,21239,Kozhikode,0,0,6,2020-3-31,6,0
4,2,9,13,Kozhikode,0,0,0,2020-3-3,0,0
5,1,16,21,Kozhikode,0,0,0,2020-3-4,0,0
5,0,19,24,Kozhikode,0,0,0,2020-3-5,0,0
6,0,18,24,Kozhikode,0,0,0,2020-3-6,0,0
5,1,28,33,Kozhikode,0,0,0,2020-3-7,0,0
5,0,41,46,Kozhikode,0,0,0,2020-3-8,0,0
6,2,66,72,Kozhikode,0,0,0,2020-3-9,0,0
1,0,22,23,Wayanad,0,0,0,2020-3-10,0,0
1,0,27,28,Wayanad,0,0,0,2020-3-11,0,0
0,0,38,38,Wayanad,0,0,0,2020-3-12,0,0
0,0,57,57,Wayanad,0,0,0,2020-3-13,0,0
0,0,105,105,Wayanad,0,0,0,2020-3-14,0,0
2,2,144,146,Wayanad,0,0,0,2020-3-15,0,0
2,0,215,217,Wayanad,0,0,0,2020-3-16,0,0
0,0,377,377,Wayanad,0,0,0,2020-3-17,0,0
